set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t1 ORDER BY 1 DESC, 2, 3 ASC, 4, 5 DESC, 6, 7, 8 DESC, 9 ASC, __spd_url;
   c1    |                  c2                   |  c3  |   c4   | c5 |      c6      |    c7     |     c8     |           c9            |           c10            |              c11               |     c12     |         c13         |             c14             |             c15             |                  c16                  |                        c17                        |                   c18                    |                                                         c19                                                         |     __spd_url     
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER3/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER1/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
 敷ヘカウ告政ヨハツヤ消70者32精楽ざ    | /PGSPIDER1/       | 敷ヘカウ告政ヨハツヤ消70者32精楽ざ
(90 rows)

set timezone to +00;
SET
-- Testcase 307:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM t1 GROUP BY c1 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 308:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM t1 GROUP BY c1, c2 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 309:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM t1 GROUP BY c1, c2, c3 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 310:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM t1 GROUP BY c1 HAVING c1>-10 AND max(c1)>0 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 311:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM t1 GROUP BY c1, c2 HAVING avg(c1)<0 AND c2!='abcd' ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 312:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM t1 GROUP BY c1, c2, c3 HAVING sum(c1)<100 OR min(c1)<0 AND max(c3)<200 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 313:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 314:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1, c2 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 315:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1, c2, c3 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 316:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1 HAVING c1>-10 AND max(c1)>0 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 317:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1, c2 HAVING avg(c1)<0 AND c2!='abcd' ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 318:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1, c2, c3 HAVING sum(c1)<100 OR min(c1)<0 AND max(c3)<200 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 319:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM view_t1 GROUP BY c1 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 320:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM view_t1 GROUP BY c1, c2 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 321:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM view_t1 GROUP BY c1, c2, c3 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 322:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM view_t1 GROUP BY c1 HAVING c1>-10 AND max(c1)>0 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 323:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM view_t1 GROUP BY c1, c2 HAVING avg(c1)<0 AND c2!='abcd' ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 324:
SELECT max(c8), min(c7), sum(c1)+sum(c3), sum(c3-c1), count(*)+100, avg(c3) FROM view_t1 GROUP BY c1, c2, c3 HAVING sum(c1)<100 OR min(c1)<0 AND max(c3)<200 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 325:
SELECT c14, max(c8), sum(c1)-sum(c3), count(*)+100, avg(c3) FROM t1 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  column "t1.c14" must appear in the GROUP BY clause or be used in an aggregate function
LINE 1: SELECT c14, max(c8), sum(c1)-sum(c3), count(*)+100, avg(c3) ...
               ^
set timezone to +00;
SET
-- Testcase 326:
SELECT c14, max(c8), sum(c1)-sum(c3), count(*)+100, avg(c3) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  column "tb1.c14" must appear in the GROUP BY clause or be used in an aggregate function
LINE 1: SELECT c14, max(c8), sum(c1)-sum(c3), count(*)+100, avg(c3) ...
               ^
set timezone to +00;
SET
-- Testcase 327:
SELECT c14, max(c8), sum(c1)-sum(c3), count(*)+100, avg(c3) FROM view_t1 ORDER BY 1,2 DESC,3, 4;
psql:/tmp/tmp_query.txt:3: ERROR:  column "view_t1.c14" must appear in the GROUP BY clause or be used in an aggregate function
LINE 1: SELECT c14, max(c8), sum(c1)-sum(c3), count(*)+100, avg(c3) ...
               ^
set timezone to +00;
SET
-- Testcase 328:
SELECT c1* (random()<= 1)::int,  (random()<=1)::int+10+c1 FROM t1 ORDER BY 1 DESC, 2 ASC;
 ?column? | ?column? 
----------+----------
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483646 |   483657
   483646 |   483657
   483646 |   483657
   483646 |   483657
   483646 |   483657
   483646 |   483657
        5 |       16
        5 |       16
        5 |       16
        5 |       16
        5 |       16
        5 |       16
        4 |       15
        4 |       15
        4 |       15
        4 |       15
        4 |       15
        4 |       15
        3 |       14
        3 |       14
        3 |       14
        3 |       14
        3 |       14
        3 |       14
        2 |       13
        2 |       13
        2 |       13
        2 |       13
        2 |       13
        2 |       13
        1 |       12
        1 |       12
        1 |       12
        1 |       12
        1 |       12
        1 |       12
        0 |       11
        0 |       11
        0 |       11
        0 |       11
        0 |       11
        0 |       11
       -1 |       10
       -1 |       10
       -1 |       10
       -1 |       10
       -1 |       10
       -1 |       10
       -2 |        9
       -2 |        9
       -2 |        9
       -2 |        9
       -2 |        9
       -2 |        9
       -3 |        8
       -3 |        8
       -3 |        8
       -3 |        8
       -3 |        8
       -3 |        8
       -4 |        7
       -4 |        7
       -4 |        7
       -4 |        7
       -4 |        7
       -4 |        7
       -5 |        6
       -5 |        6
       -5 |        6
       -5 |        6
       -5 |        6
       -5 |        6
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
(90 rows)

set timezone to +00;
SET
-- Testcase 329:
SELECT c1* (random()<= 1)::int,  (random()<=1)::int+10+c1 FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 ORDER BY 1 DESC, 2 ASC;
 ?column? | ?column? 
----------+----------
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483646 |   483657
   483646 |   483657
   483646 |   483657
   483646 |   483657
   483646 |   483657
   483646 |   483657
        5 |       16
        5 |       16
        5 |       16
        5 |       16
        5 |       16
        5 |       16
        4 |       15
        4 |       15
        4 |       15
        4 |       15
        4 |       15
        4 |       15
        3 |       14
        3 |       14
        3 |       14
        3 |       14
        3 |       14
        3 |       14
        2 |       13
        2 |       13
        2 |       13
        2 |       13
        2 |       13
        2 |       13
        1 |       12
        1 |       12
        1 |       12
        1 |       12
        1 |       12
        1 |       12
        0 |       11
        0 |       11
        0 |       11
        0 |       11
        0 |       11
        0 |       11
       -1 |       10
       -1 |       10
       -1 |       10
       -1 |       10
       -1 |       10
       -1 |       10
       -2 |        9
       -2 |        9
       -2 |        9
       -2 |        9
       -2 |        9
       -2 |        9
       -3 |        8
       -3 |        8
       -3 |        8
       -3 |        8
       -3 |        8
       -3 |        8
       -4 |        7
       -4 |        7
       -4 |        7
       -4 |        7
       -4 |        7
       -4 |        7
       -5 |        6
       -5 |        6
       -5 |        6
       -5 |        6
       -5 |        6
       -5 |        6
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
(90 rows)

set timezone to +00;
SET
-- Testcase 330:
SELECT c1* (random()<= 1)::int,  (random()<=1)::int+10+c1 FROM view_t1 ORDER BY 1 DESC, 2 ASC;
 ?column? | ?column? 
----------+----------
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483647 |   483658
   483646 |   483657
   483646 |   483657
   483646 |   483657
   483646 |   483657
   483646 |   483657
   483646 |   483657
        5 |       16
        5 |       16
        5 |       16
        5 |       16
        5 |       16
        5 |       16
        4 |       15
        4 |       15
        4 |       15
        4 |       15
        4 |       15
        4 |       15
        3 |       14
        3 |       14
        3 |       14
        3 |       14
        3 |       14
        3 |       14
        2 |       13
        2 |       13
        2 |       13
        2 |       13
        2 |       13
        2 |       13
        1 |       12
        1 |       12
        1 |       12
        1 |       12
        1 |       12
        1 |       12
        0 |       11
        0 |       11
        0 |       11
        0 |       11
        0 |       11
        0 |       11
       -1 |       10
       -1 |       10
       -1 |       10
       -1 |       10
       -1 |       10
       -1 |       10
       -2 |        9
       -2 |        9
       -2 |        9
       -2 |        9
       -2 |        9
       -2 |        9
       -3 |        8
       -3 |        8
       -3 |        8
       -3 |        8
       -3 |        8
       -3 |        8
       -4 |        7
       -4 |        7
       -4 |        7
       -4 |        7
       -4 |        7
       -4 |        7
       -5 |        6
       -5 |        6
       -5 |        6
       -5 |        6
       -5 |        6
       -5 |        6
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483647 |  -483636
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
  -483648 |  -483637
(90 rows)

set timezone to +00;
SET
-- Testcase 331:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM t1 GROUP BY c1 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 332:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM t1 GROUP BY c1, c2 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 333:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM t1 GROUP BY c1, c2, c3 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 334:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM t1 GROUP BY c1 HAVING c1>-10 AND max(c1)>0 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 335:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM t1 GROUP BY c1, c2 HAVING avg(c1)<0 AND c2!='abcd' ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 336:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM t1 GROUP BY c1, c2, c3 HAVING sum(c1)<100 OR min(c1)<0 AND max(c3)<200 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 337:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 338:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1, c2 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 339:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1, c2, c3 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 340:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1 HAVING c1>-10 AND max(c1)>0 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 341:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1, c2 HAVING avg(c1)<0 AND c2!='abcd' ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 342:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1, c2, c3 HAVING sum(c1)<100 OR min(c1)<0 AND max(c3)<200 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 343:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM view_t1 GROUP BY c1 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 344:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM view_t1 GROUP BY c1, c2 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 345:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM view_t1 GROUP BY c1, c2, c3 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 346:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM view_t1 GROUP BY c1 HAVING c1>-10 AND max(c1)>0 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 347:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM view_t1 GROUP BY c1, c2 HAVING avg(c1)<0 AND c2!='abcd' ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 348:
SELECT max(c17), count(*), exists(SELECT * FROM t1 WHERE c3>0) FROM view_t1 GROUP BY c1, c2, c3 HAVING sum(c1)<100 OR min(c1)<0 AND max(c3)<200 ORDER BY 1,2 DESC,3 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 349:
SELECT max(c1), sum(c1) filter (WHERE c3<1)  FROM t1 GROUP BY c1 ORDER BY 1 DESC, 2 ASC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 350:
SELECT max(c1), sum(c1) filter (WHERE c3<1)  FROM t1 GROUP BY c1, c2 ORDER BY 1 DESC, 2 ASC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 351:
SELECT max(c1), sum(c1) filter (WHERE c3<1)  FROM t1 GROUP BY c1, c2, c3 ORDER BY 1 DESC, 2 ASC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 352:
SELECT max(c1), sum(c1) filter (WHERE c3<1)  FROM t1 GROUP BY c1 HAVING c1>-10 AND max(c1)>0 ORDER BY 1 DESC, 2 ASC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 353:
SELECT max(c1), sum(c1) filter (WHERE c3<1)  FROM t1 GROUP BY c1, c2 HAVING avg(c1)<0 AND c2!='abcd' ORDER BY 1 DESC, 2 ASC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 354:
SELECT max(c1), sum(c1) filter (WHERE c3<1)  FROM t1 GROUP BY c1, c2, c3 HAVING sum(c1)<100 OR min(c1)<0 AND max(c3)<200 ORDER BY 1 DESC, 2 ASC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 355:
SELECT max(c1), sum(c1) filter (WHERE c3<1)  FROM (SELECT * FROM t1 WHERE c5!=true or c5=true ) AS tb1 GROUP BY c1 ORDER BY 1 DESC, 2 ASC;
