set timezone to +00;
SET
-- Testcase 1:
SELECT * FROM t7 ORDER BY 1 DESC,2 ASC,3 DESC,4,5, __spd_url;
             time              |                                        c2                                        |      c3      |    c4     | c5 |      __spd_url      
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM t7 GROUP BY time ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 362:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 363:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 364:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 365:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 366:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 367:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY time ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 368:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2 ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 369:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 370:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 371:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 372:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 373:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM view_t7 GROUP BY time ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 374:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM view_t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 375:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 376:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 377:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 378:
SELECT max(c3), count(*), exists(SELECT * FROM t7 WHERE c3>1), exists (SELECT count(*) FROM t7 WHERE c4>10.5) FROM view_t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC,3 ASC,4;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 379:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM t7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 380:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 381:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 382:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 383:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 384:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 385:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 386:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 387:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 388:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 389:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 390:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM ( SELECT * FROM t7 WHERE c3>-1000 AND c4<1000 ) AS tb7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 391:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM view_t7 GROUP BY time ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 392:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM view_t7 GROUP BY c2 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 393:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)>min(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 394:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM view_t7 GROUP BY c2, c3, c4 HAVING sum(c3)>avg(c4) ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 395:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM view_t7 GROUP BY c3, c4 HAVING min(c3)<100 AND max(c4)<1000 AND sum(c3)>-1000 AND avg(c3)>-1000 ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 396:
SELECT sum(c3) filter (WHERE c3<100 and c3>-100), avg(c4) filter (WHERE c4 >0 AND c4<100) FROM view_t7 GROUP BY c5 HAVING c5 != true ORDER BY 1 ASC,2 DESC;
psql:/tmp/tmp_query.txt:3: ERROR:  ORDER/GROUP BY expression not found in targetlist
set timezone to +00;
SET
-- Testcase 397:
SELECT 'abcd', 1234, c3/2, 10+c4 * (random()<=1)::int * 0.5 FROM t7 ORDER BY 1 ASC,2 DESC,3 ASC,4;
 ?column? | ?column? |   ?column?   |       ?column?       
----------+----------+--------------+----------------------
 abcd     |     1234 | -18427387904 |             8.95e+67
 abcd     |     1234 | -18427387904 |             8.95e+67
 abcd     |     1234 | -18427387904 |             8.95e+67
 abcd     |     1234 | -18427387904 |             8.95e+67
 abcd     |     1234 | -18427387904 |             8.95e+67
 abcd     |     1234 | -18427387904 |             8.95e+67
 abcd     |     1234 | -18427387903 |              8.9e+67
 abcd     |     1234 | -18427387903 |              8.9e+67
 abcd     |     1234 | -18427387903 |              8.9e+67
 abcd     |     1234 | -18427387903 |              8.9e+67
 abcd     |     1234 | -18427387903 |              8.9e+67
 abcd     |     1234 | -18427387903 |              8.9e+67
 abcd     |     1234 |           -2 |              -15.116
 abcd     |     1234 |           -2 |              -15.116
 abcd     |     1234 |           -2 |              -15.116
 abcd     |     1234 |           -2 |              -15.116
 abcd     |     1234 |           -2 |              -15.116
 abcd     |     1234 |           -2 |              -15.116
 abcd     |     1234 |           -2 |              -10.326
 abcd     |     1234 |           -2 |              -10.326
 abcd     |     1234 |           -2 |              -10.326
 abcd     |     1234 |           -2 |              -10.326
 abcd     |     1234 |           -2 |              -10.326
 abcd     |     1234 |           -2 |              -10.326
 abcd     |     1234 |           -1 |               -5.378
